Edad,HoraHecho
33,14:00:00
28,22:00:00
30,03:44:00
30,14:50:00
86,06:00:00
30,03:00:00
35,18:15:00
35,13:25:00
67,10:00:00
41,14:40:00
61,18:49:00
50,15:00:00
43,23:00:00
43,10:00:00
35,15:00:00
18,10:00:00
48,07:56:00
80,07:30:00
25,23:00:00
23,23:30:00
49,20:00:00
38,17:30:00
20,12:00:00
36,17:00:00
42,21:30:00
37,13:00:00
41,23:30:00
94,11:41:00
14,20:15:00
18,17:00:00
31,15:40:00
58,11:00:00
28,14:30:00
22,22:00:00
31,16:00:00
5,09:45:00
41,18:30:00
39,17:02:00
21,17:30:00
30,23:00:00
34,19:30:00
47,15:35:00
19,22:30:00
30,23:00:00
46,23:48:00
46,20:30:00
32,08:40:00
22,23:00:00
34,08:43:00
37,13:15:00
28,17:40:00
23,16:30:00
35,14:45:00
40,15:40:00
26,14:00:00
14,21:00:00
27,22:00:00
22,11:40:00
19,08:20:00
18,10:00:00
48,23:40:00
11,12:00:00
6,15:00:00
25,12:59:00
13,14:00:00
38,13:30:00
28,13:00:00
21,05:00:00
33,11:14:00
74,18:30:00
56,16:42:00
52,10:00:00
66,18:00:00
29,11:00:00
13,11:00:00
6,12:00:00
49,07:30:00
49,06:12:00
50,18:30:00
38,20:30:00
48,13:45:00
77,11:00:00
12,06:58:00
54,09:00:00
26,17:00:00
22,16:00:00
37,18:30:00
33,13:00:00
59,09:30:00
23,09:20:00
59,13:15:00
45,23:00:00
19,13:00:00
46,20:00:00
4,16:30:00
42,08:30:00
45,02:00:00
16,07:20:00
31,14:30:00
24,16:43:00
19,17:00:00
47,19:55:00
25,17:00:00
38,20:30:00
15,16:15:00
26,02:15:00
40,07:58:00
27,13:15:00
12,11:34:00
50,01:00:00
5,11:00:00
31,08:30:00
49,16:00:00
44,20:30:00
23,00:00:00
54,16:00:00
32,11:30:00
59,20:30:00
27,15:40:00
16,15:30:00
37,08:00:00
26,12:00:00
36,14:00:00
24,09:00:00
29,15:00:00
52,20:30:00
38,21:30:00
35,12:00:00
26,05:30:00
25,11:58:00
46,15:30:00
35,10:00:00
49,16:00:00
47,19:00:00
30,08:30:00
26,08:15:00
61,22:30:00
2,17:00:00
32,19:00:00
46,14:30:00
14,22:15:00
42,16:00:00
50,17:50:00
21,20:49:00
14,02:00:00
26,19:30:00
53,17:00:00
25,07:30:00
33,18:00:00
34,02:00:00
29,20:50:00
14,14:00:00
30,06:00:00
29,21:00:00
41,11:15:00
39,08:15:00
16,06:00:00
44,06:00:00
19,06:00:00
27,21:00:00
15,18:00:00
34,21:30:00
42,15:30:00
24,06:00:00
31,18:37:00
37,06:30:00
42,03:00:00
45,10:00:00
41,17:00:00
14,00:00:00
21,21:15:00
21,03:00:00
35,12:40:00
61,14:30:00
44,14:30:00
36,18:45:00
45,22:00:00
33,22:42:00
43,20:45:00
46,21:00:00
9,20:30:00
11,23:00:00
49,20:00:00
29,01:30:00
46,23:00:00
16,20:10:00
16,08:10:00
43,07:30:00
15,10:00:00
56,12:30:00
48,20:00:00
23,22:00:00
42,16:40:00
53,12:00:00
54,15:00:00
49,18:31:00
40,16:17:00
38,11:00:00
47,02:00:00
20,13:34:00
21,14:15:00
22,20:00:00
0,11:30:00
31,21:00:00
38,13:30:00
41,20:45:00
17,08:00:00
31,16:30:00
16,20:00:00
71,12:00:00
54,07:15:00
39,20:30:00
32,15:20:00
44,18:30:00
25,08:20:00
30,17:35:00
40,10:00:00
28,18:20:00
3,13:30:00
34,21:10:00
23,12:00:00
29,15:00:00
39,21:25:00
46,00:30:00
28,11:00:00
7,16:00:00
26,06:10:00
32,19:00:00
43,08:30:00
69,13:00:00
4,19:00:00
52,11:00:00
29,20:00:00
27,17:30:00
40,10:00:00
21,22:50:00
68,13:30:00
60,18:00:00
82,16:00:00
50,09:50:00
30,19:30:00
36,19:00:00
10,16:00:00
8,16:00:00
39,22:00:00
31,02:20:00
46,16:30:00
32,11:30:00
38,07:30:00
28,18:00:00
17,01:00:00
24,06:00:00
44,15:40:00
27,11:30:00
25,14:30:00
22,03:00:00
36,15:33:00
24,15:00:00
29,16:42:00
31,00:00:00
20,05:30:00
35,11:30:00
25,17:05:00
47,23:30:00
35,16:20:00
40,19:06:00
29,01:10:00
64,14:30:00
24,12:45:00
42,18:30:00
33,13:00:00
45,18:30:00
17,18:30:00
60,05:00:00
23,17:50:00
25,10:30:00
20,11:16:00
28,09:35:00
7,23:55:00
18,08:35:00
34,11:30:00
15,17:00:00
21,15:00:00
3,16:00:00
16,21:00:00
47,10:30:00
46,11:00:00
51,14:00:00
32,09:30:00
88,17:00:00
41,19:00:00
6,10:30:00
17,13:47:00
29,03:00:00
18,07:00:00
59,13:40:00
15,18:30:00
31,17:00:00
50,19:00:00
50,09:30:00
41,18:30:00
41,11:00:00
28,11:10:00
22,08:00:00
24,21:00:00
21,15:30:00
58,08:45:00
33,15:00:00
22,15:37:00
52,18:30:00
65,15:00:00
26,12:30:00
4,12:00:00
35,14:30:00
13,00:00:00
16,20:00:00
25,21:30:00
15,19:30:00
36,11:25:00
19,21:05:00
43,01:25:00
36,06:30:00
78,09:00:00
23,18:00:00
29,21:30:00
28,03:00:00
13,10:00:00
54,20:00:00
40,19:16:00
74,16:00:00
40,12:00:00
19,13:00:00
30,21:30:00
30,14:00:00
57,21:00:00
34,14:00:00
22,02:00:00
28,13:00:00
13,17:20:00
26,14:40:00
35,15:00:00
17,15:00:00
14,15:00:00
42,12:00:00
59,12:00:00
33,14:30:00
21,17:00:00
20,08:50:00
43,21:00:00
40,13:10:00
84,12:00:00
24,14:30:00
52,00:50:00
46,20:30:00
44,01:40:00
47,08:49:00
28,07:00:00
21,06:30:00
38,05:00:00
18,04:00:00
55,12:00:00
30,11:00:00
50,19:00:00
37,10:50:00
28,07:00:00
22,15:00:00
28,11:30:00
41,22:30:00
51,16:00:00
37,13:00:00
15,17:00:00
29,14:45:00
34,14:50:00
41,21:00:00
28,11:30:00
45,12:30:00
30,15:30:00
35,01:00:00
20,16:00:00
27,22:30:00
49,20:30:00
20,16:30:00
50,12:10:00
51,17:00:00
24,21:00:00
38,16:00:00
24,00:05:00
25,19:00:00
51,09:00:00
29,15:30:00
17,21:00:00
60,20:30:00
27,12:30:00
44,17:00:00
11,17:00:00
24,23:40:00
30,00:30:00
30,21:30:00
63,00:30:00
60,08:30:00
43,06:20:00
27,20:30:00
18,21:30:00
47,12:45:00
54,02:30:00
14,13:00:00
9,13:00:00
11,05:30:00
15,11:35:00
18,11:55:00
29,19:29:00
44,18:00:00
43,13:00:00
60,14:30:00
27,11:30:00
29,11:40:00
28,02:00:00
33,11:00:00
29,17:30:00
27,20:00:00
34,13:00:00
23,16:00:00
23,13:25:00
31,16:00:00
52,15:30:00
33,19:15:00
27,21:12:00
32,00:45:00
45,13:05:00
25,21:00:00
25,18:30:00
28,08:45:00
42,09:00:00
24,18:30:00
36,14:00:00
33,03:30:00
27,01:00:00
19,14:30:00
55,19:00:00
27,13:00:00
22,04:00:00
26,08:00:00
35,11:30:00
22,17:00:00
46,12:40:00
34,17:45:00
44,14:45:00
20,12:00:00
31,05:00:00
19,17:40:00
31,22:09:00
33,16:30:00
49,09:30:00
27,08:30:00
28,17:30:00
58,18:30:00
27,20:30:00
14,01:00:00
45,21:00:00
34,17:00:00
32,19:00:00
31,19:30:00
33,17:30:00
24,17:30:00
38,23:30:00
54,21:30:00
55,15:00:00
6,16:40:00
56,21:00:00
38,22:00:00
26,18:55:00
37,00:00:00
47,15:27:00
18,21:00:00
43,02:30:00
35,22:30:00
14,12:00:00
39,00:55:00
29,02:50:00
47,15:30:00
61,20:50:00
37,10:10:00
30,16:00:00
41,20:00:00
63,20:00:00
31,17:00:00
13,19:00:00
74,06:00:00
13,09:00:00
61,14:00:00
38,21:00:00
37,00:11:00
57,23:45:00
48,15:00:00
30,08:00:00
6,19:00:00
49,15:30:00
71,15:20:00
59,08:40:00
66,22:00:00
48,12:00:00
16,14:00:00
45,20:30:00
66,22:00:00
27,15:30:00
15,15:00:00
63,07:45:00
76,21:00:00
42,11:45:00
66,12:30:00
41,14:00:00
46,09:00:00
39,16:10:00
72,17:00:00
25,05:00:00
40,14:30:00
47,00:00:00
61,21:00:00
38,01:00:00
42,14:00:00
29,12:44:00
70,10:00:00
21,01:00:00
90,12:00:00
53,11:45:00
55,11:00:00
5,12:32:00
18,18:00:00
37,13:00:00
39,09:00:00
13,12:00:00
24,09:10:00
21,19:00:00
25,12:00:00
30,17:50:00
48,05:00:00
41,13:30:00
32,17:00:00
39,11:30:00
45,17:20:00
46,21:30:00
46,19:00:00
26,00:00:00
10,15:00:00
51,16:30:00
30,13:30:00
38,14:30:00
76,17:30:00
45,20:00:00
20,21:00:00
39,16:00:00
39,16:51:00
27,16:30:00
24,20:00:00
26,19:10:00
17,19:10:00
32,19:20:00
26,21:40:00
40,13:20:00
74,20:50:00
46,20:00:00
38,18:00:00
26,21:30:00
39,11:00:00
47,12:00:00
41,23:40:00
27,23:00:00
20,23:43:00
34,00:50:00
33,21:50:00
30,19:30:00
30,10:00:00
39,06:00:00
33,07:02:00
45,14:00:00
29,19:00:00
48,15:45:00
31,07:00:00
61,22:00:00
41,22:00:00
33,16:30:00
11,22:00:00
71,10:30:00
35,22:00:00
56,10:00:00
54,15:00:00
34,21:00:00
21,11:00:00
43,09:35:00
33,12:00:00
47,12:06:00
34,10:00:00
27,18:45:00
33,20:50:00
51,21:15:00
70,09:15:00
20,08:40:00
66,12:30:00
24,22:30:00
20,13:00:00
38,18:00:00
42,01:30:00
54,13:00:00
19,10:00:00
71,19:00:00
48,18:30:00
24,00:45:00
41,21:30:00
13,10:00:00
47,18:15:00
23,22:30:00
53,16:22:00
15,16:22:00
39,00:30:00
34,20:30:00
17,17:30:00
40,14:00:00
34,14:15:00
29,09:00:00
53,03:00:00
25,22:10:00
57,04:30:00
76,09:00:00
16,12:00:00
19,22:30:00
31,12:40:00
42,16:20:00
39,16:15:00
17,20:00:00
42,09:30:00
34,09:00:00
46,13:40:00
35,19:18:00
45,20:00:00
12,20:00:00
31,15:30:00
21,20:50:00
23,20:00:00
20,21:20:00
45,17:40:00
27,20:30:00
29,09:15:00
44,17:30:00
53,15:30:00
41,19:50:00
44,16:20:00
44,18:50:00
28,23:03:00
39,19:10:00
19,15:20:00
24,00:01:00
47,07:00:00
48,21:00:00
16,22:40:00
49,00:40:00
34,21:20:00
18,17:30:00
18,21:30:00
40,19:30:00
33,19:00:00
49,11:00:00
74,01:37:00
42,00:15:00
29,04:45:00
19,03:30:00
31,21:00:00
30,04:00:00
53,10:30:00
32,21:30:00
41,21:00:00
19,09:00:00
32,21:00:00
25,06:00:00
26,20:15:00
75,10:20:00
20,13:45:00
24,11:30:00
22,22:40:00
48,14:00:00
85,11:00:00
30,01:30:00
36,13:00:00
18,00:05:00
59,22:00:00
36,11:00:00
25,16:11:00
22,13:00:00
37,03:59:00
46,13:00:00
29,11:30:00
10,02:00:00
19,21:30:00
50,12:15:00
38,04:30:00
30,15:30:00
36,23:00:00
49,00:30:00
1,20:30:00
29,16:00:00
58,21:30:00
50,06:30:00
31,12:00:00
44,16:30:00
22,13:00:00
40,19:00:00
38,19:30:00
22,19:15:00
58,19:00:00
44,15:30:00
35,22:38:00
48,12:30:00
28,20:00:00
42,23:00:00
43,05:00:00
41,07:00:00
36,07:20:00
49,08:15:00
33,09:50:00
23,12:00:00
55,06:50:00
41,09:53:00
46,17:30:00
32,19:50:00
45,07:50:00
47,20:40:00
56,11:00:00
49,21:46:00
39,18:00:00
63,09:30:00
40,07:30:00
37,12:40:00
21,11:00:00
17,12:02:00
38,12:50:00
46,00:30:00
49,23:00:00
60,11:00:00
20,20:30:00
27,06:00:00
90,00:00:00
25,17:00:00
20,10:00:00
42,12:00:00
42,12:00:00
24,11:50:00
14,10:00:00
39,21:17:00
41,12:30:00
58,10:30:00
28,07:30:00
9,17:00:00
31,14:30:00
39,14:30:00
28,09:40:00
28,21:00:00
38,16:30:00
16,16:30:00
51,11:20:00
15,20:15:00
32,21:00:00
34,20:30:00
59,01:00:00
12,12:00:00
10,12:00:00
56,17:00:00
39,21:00:00
13,16:45:00
55,18:30:00
36,17:00:00
36,20:00:00
22,14:30:00
28,14:15:00
49,16:30:00
3,18:00:00
64,22:30:00
25,18:45:00
36,10:00:00
19,18:30:00
3,18:00:00
45,20:55:00
38,15:30:00
16,15:30:00
27,12:45:00
25,15:00:00
14,16:00:00
42,00:57:00
68,15:00:00
42,17:30:00
34,08:10:00
42,08:00:00
23,19:30:00
22,04:48:00
28,06:40:00
36,15:00:00
26,06:15:00
35,10:00:00
67,20:00:00
62,17:00:00
52,18:45:00
28,22:00:00
13,01:40:00
0,11:00:00
49,19:30:00
42,11:15:00
22,13:00:00
24,22:40:00
74,05:00:00
44,23:10:00
53,23:00:00
23,16:00:00
52,17:15:00
18,00:20:00
31,08:40:00
16,00:00:00
14,18:30:00
39,09:00:00
16,09:00:00
39,22:16:00
21,10:00:00
14,13:30:00
44,14:30:00
26,09:00:00
35,14:30:00
53,09:00:00
23,03:00:00
68,18:00:00
48,19:30:00
34,23:29:00
35,05:00:00
7,20:00:00
27,21:00:00
4,21:00:00
66,12:00:00
26,15:00:00
45,23:00:00
27,23:30:00
68,13:00:00
56,05:00:00
30,14:30:00
32,20:00:00
21,16:00:00
31,12:30:00
25,20:00:00
38,21:20:00
56,19:30:00
56,15:15:00
34,16:00:00
50,15:45:00
53,21:00:00
25,22:00:00
52,17:00:00
53,15:00:00
25,18:00:00
45,18:00:00
46,08:15:00
18,09:00:00
18,22:00:00
63,12:00:00
29,22:30:00
33,15:00:00
21,16:45:00
32,17:00:00
25,18:30:00
50,07:30:00
25,09:00:00
21,12:50:00
43,15:00:00
26,17:00:00
43,20:40:00
40,15:45:00
18,10:00:00
28,11:30:00
51,12:45:00
26,21:00:00
21,17:00:00
34,13:50:00
30,11:30:00
16,23:00:00
32,16:00:00
72,17:15:00
45,21:00:00
35,20:09:00
24,22:50:00
7,16:00:00
39,17:15:00
28,01:00:00
0,04:50:00
61,19:30:00
20,05:50:00
47,12:45:00
58,06:20:00
56,05:45:00
74,20:20:00
81,08:00:00
29,05:30:00
20,15:30:00
33,17:00:00
27,23:45:00
25,14:30:00
11,18:00:00
47,09:00:00
27,11:00:00
64,19:00:00
49,13:00:00
54,06:30:00
14,15:30:00
59,10:30:00
60,01:30:00
38,11:30:00
24,11:00:00
15,00:00:00
21,13:08:00
64,15:00:00
39,10:00:00
36,12:00:00
26,19:30:00
39,17:40:00
26,22:30:00
43,22:15:00
42,23:30:00
27,23:00:00
33,15:00:00
14,21:30:00
27,20:30:00
23,22:20:00
33,10:36:00
37,12:00:00
42,11:00:00
58,13:00:00
64,11:00:00
11,15:30:00
32,19:00:00
42,08:40:00
75,11:00:00
42,00:00:00
25,15:15:00
31,00:00:00
25,11:00:00
28,12:30:00
2,21:00:00
49,02:00:00
21,19:00:00
47,16:45:00
39,09:40:00
46,19:00:00
18,14:00:00
8,18:00:00
35,23:04:00
18,14:14:00
44,19:44:00
72,05:00:00
34,14:00:00
30,22:00:00
26,19:00:00
5,18:00:00
26,22:30:00
36,19:00:00
59,17:30:00
28,16:51:00
20,08:00:00
42,08:38:00
46,13:15:00
40,07:35:00
60,10:30:00
20,13:30:00
20,01:00:00
15,16:00:00
22,22:47:00
27,17:00:00
72,11:00:00
23,21:10:00
48,15:30:00
27,19:00:00
32,17:00:00
39,18:00:00
17,14:15:00
76,22:00:00
53,18:20:00
22,21:00:00
55,20:00:00
62,19:20:00
43,17:00:00
48,00:02:00
17,22:00:00
39,21:00:00
38,21:00:00
25,21:00:00
43,20:20:00
35,18:50:00
18,19:00:00
30,23:00:00
21,08:00:00
38,11:00:00
41,19:30:00
29,08:30:00
51,08:20:00
31,08:30:00
44,20:30:00
29,20:30:00
47,23:30:00
29,19:15:00
55,06:30:00
51,10:00:00
76,14:00:00
55,13:30:00
27,23:15:00
67,08:00:00
81,10:00:00
8,17:19:00
52,19:30:00
22,18:00:00
48,21:30:00
55,00:30:00
23,20:00:00
15,10:00:00
3,13:00:00
13,12:20:00
48,20:00:00
68,13:00:00
34,14:07:00
26,21:00:00
71,13:50:00
29,10:05:00
23,12:30:00
9,19:00:00
7,19:00:00
52,13:30:00
53,19:00:00
53,11:10:00
50,09:30:00
30,05:00:00
25,13:30:00
50,17:41:00
17,22:00:00
52,12:20:00
32,22:00:00
55,15:30:00
20,12:30:00
30,17:15:00
39,19:00:00
18,19:00:00
13,19:00:00
53,12:30:00
48,18:00:00
14,02:00:00
30,15:00:00
41,12:00:00
50,16:20:00
7,10:00:00
10,10:00:00
33,22:00:00
6,22:00:00
18,19:30:00
60,16:00:00
47,16:50:00
30,13:50:00
33,12:50:00
40,15:30:00
37,13:20:00
25,19:00:00
29,07:10:00
55,11:00:00
84,10:00:00
79,12:00:00
52,17:30:00
27,19:00:00
37,17:00:00
15,09:00:00
34,21:00:00
39,10:00:00
80,17:00:00
28,19:50:00
25,04:30:00
32,16:45:00
47,16:30:00
40,20:30:00
15,09:00:00
11,07:50:00
35,15:10:00
5,19:00:00
27,13:50:00
6,18:40:00
40,18:40:00
7,20:30:00
43,17:00:00
31,19:00:00
52,09:00:00
79,20:00:00
15,21:00:00
16,21:39:00
11,21:39:00
45,13:30:00
31,14:03:00
43,18:30:00
29,18:00:00
8,17:00:00
29,22:30:00
32,15:00:00
28,18:45:00
26,09:00:00
62,00:20:00
18,02:00:00
28,16:00:00
26,02:10:00
35,22:34:00
37,11:40:00
42,17:34:00
53,22:40:00
32,04:00:00
38,12:00:00
6,15:00:00
45,13:20:00
26,06:00:00
34,20:20:00
59,10:50:00
48,09:00:00
64,10:00:00
46,07:40:00
4,08:00:00
21,08:30:00
67,20:30:00
52,10:00:00
36,20:30:00
45,07:00:00
32,11:30:00
67,08:00:00
28,11:00:00
45,15:00:00
24,20:15:00
86,12:06:00
19,11:00:00
40,12:00:00
73,21:30:00
56,13:00:00
20,16:30:00
17,15:00:00
21,10:46:00
35,10:46:00
18,18:00:00
36,20:00:00
26,13:40:00
21,11:30:00
60,07:50:00
7,11:00:00
34,17:00:00
37,20:30:00
44,07:40:00
65,19:00:00
19,15:09:00
36,21:30:00
15,21:30:00
46,11:30:00
26,05:00:00
44,05:00:00
60,11:25:00
18,07:00:00
14,15:12:00
9,23:45:00
6,23:45:00
45,12:45:00
51,18:00:00
49,10:30:00
30,12:52:00
46,13:19:00
14,14:00:00
24,22:20:00
50,07:45:00
41,22:00:00
25,10:20:00
50,17:00:00
23,15:18:00
38,19:00:00
20,20:07:00
28,12:00:00
46,21:38:00
50,17:50:00
43,17:42:00
52,10:30:00
63,10:00:00
56,20:00:00
36,13:20:00
26,08:30:00
49,15:20:00
21,17:00:00
12,10:00:00
2,18:00:00
51,00:30:00
38,18:40:00
56,22:00:00
42,19:00:00
25,02:00:00
63,21:00:00
53,16:40:00
32,21:30:00
5,19:00:00
63,14:45:00
44,19:00:00
31,20:30:00
28,20:30:00
41,19:00:00
31,05:00:00
6,18:00:00
9,18:00:00
3,18:00:00
41,10:30:00
50,17:00:00
24,21:00:00
22,16:48:00
10,22:00:00
30,22:30:00
24,23:00:00
44,22:00:00
29,17:00:00
47,21:30:00
26,20:30:00
36,03:47:00
31,08:30:00
29,03:30:00
29,11:00:00
34,04:00:00
36,11:20:00
52,08:00:00
52,14:00:00
15,12:00:00
42,14:30:00
39,18:40:00
16,18:40:00
48,14:30:00
22,00:00:00
40,10:30:00
36,06:30:00
73,11:30:00
54,19:30:00
32,21:50:00
36,01:30:00
46,11:00:00
49,11:30:00
12,11:00:00
17,14:00:00
39,11:20:00
25,17:00:00
35,07:30:00
37,13:00:00
30,18:00:00
25,18:00:00
37,16:30:00
23,15:00:00
26,05:00:00
46,22:00:00
40,14:30:00
60,14:30:00
47,06:50:00
23,16:25:00
47,15:30:00
30,00:45:00
35,17:15:00
70,15:00:00
48,13:10:00
39,16:20:00
62,00:00:00
27,05:21:00
51,14:00:00
48,10:00:00
31,17:45:00
36,14:00:00
27,02:50:00
23,13:40:00
22,17:00:00
50,08:05:00
28,11:00:00
18,17:00:00
65,19:00:00
32,11:45:00
26,15:20:00
33,11:06:00
32,15:00:00
35,22:00:00
11,20:36:00
26,18:30:00
22,21:00:00
44,15:00:00
27,19:30:00
24,23:10:00
15,01:00:00
17,22:30:00
30,22:49:00
16,19:00:00
29,05:50:00
32,20:20:00
24,22:20:00
49,23:45:00
55,21:30:00
17,07:00:00
51,06:54:00
26,12:00:00
42,12:30:00
47,09:00:00
38,05:45:00
29,17:30:00
33,21:30:00
18,08:30:00
2,08:30:00
30,10:30:00
17,16:30:00
20,21:30:00
33,07:00:00
26,23:30:00
15,22:15:00
18,17:00:00
26,20:00:00
39,22:00:00
43,05:30:00
65,12:00:00
43,21:00:00
37,23:00:00
20,07:00:00
18,09:30:00
20,00:20:00
24,20:20:00
23,06:30:00
56,05:00:00
32,17:00:00
17,09:30:00
44,20:00:00
44,11:00:00
55,22:30:00
49,21:30:00
20,22:30:00
12,20:00:00
20,17:00:00
35,23:30:00
12,15:30:00
1,15:30:00
64,14:00:00
8,08:00:00
32,15:45:00
15,09:30:00
32,09:00:00
22,01:30:00
5,18:00:00
50,18:20:00
19,18:20:00
64,21:30:00
39,15:30:00
25,18:30:00
30,19:20:00
27,02:30:00
20,02:00:00
32,17:00:00
44,03:00:00
41,17:13:00
31,12:00:00
32,19:30:00
66,11:00:00
29,19:30:00
43,18:30:00
28,20:55:00
20,19:30:00
28,15:30:00
31,21:15:00
52,15:30:00
22,20:40:00
20,21:07:00
28,19:30:00
46,20:00:00
33,20:00:00
41,21:40:00
24,21:00:00
6,23:25:00
32,21:54:00
22,03:00:00
37,14:00:00
45,15:20:00
43,22:15:00
35,09:30:00
40,17:30:00
39,10:00:00
60,08:00:00
43,18:04:00
9,18:30:00
49,14:00:00
80,10:30:00
55,21:56:00
46,08:29:00
36,20:08:00
42,10:15:00
37,19:00:00
5,19:00:00
54,18:30:00
29,10:00:00
23,11:45:00
26,21:50:00
47,15:40:00
34,08:30:00
29,19:00:00
30,08:05:00
22,12:30:00
19,12:00:00
23,21:00:00
25,21:30:00
62,14:00:00
55,09:00:00
22,22:30:00
20,17:00:00
15,17:30:00
18,21:45:00
36,11:00:00
39,21:30:00
40,09:00:00
13,02:00:00
33,10:41:00
55,23:30:00
25,02:00:00
30,16:00:00
45,14:00:00
11,15:00:00
20,11:00:00
37,11:00:00
18,12:00:00
58,12:00:00
10,14:00:00
42,15:43:00
33,14:50:00
19,13:30:00
21,13:30:00
43,20:00:00
25,15:14:00
37,21:25:00
25,21:00:00
41,06:20:00
3,23:00:00
26,06:57:00
15,19:30:00
39,08:00:00
31,02:00:00
40,12:00:00
50,14:00:00
50,16:30:00
19,15:00:00
41,10:30:00
24,12:00:00
22,15:30:00
30,11:00:00
36,09:00:00
31,09:00:00
15,05:00:00
33,11:30:00
26,13:00:00
24,11:30:00
39,19:30:00
26,12:30:00
36,19:00:00
72,13:30:00
24,00:30:00
46,21:15:00
26,11:31:00
31,19:00:00
28,11:00:00
22,19:55:00
38,23:00:00
64,22:30:00
23,20:12:00
17,15:30:00
63,10:00:00
14,13:22:00
59,06:30:00
43,00:00:00
47,17:30:00
37,18:00:00
17,19:00:00
21,13:00:00
51,23:00:00
29,22:00:00
30,20:30:00
20,20:20:00
35,10:10:00
22,18:00:00
28,20:50:00
31,20:15:00
48,20:00:00
46,15:00:00
18,20:30:00
38,20:30:00
16,20:00:00
15,16:00:00
2,23:00:00
47,22:08:00
28,14:43:00
18,20:00:00
23,00:00:00
45,09:00:00
35,23:30:00
14,23:30:00
0,11:30:00
22,06:42:00
13,18:30:00
41,06:00:00
20,16:00:00
72,14:00:00
37,07:30:00
23,19:20:00
82,14:00:00
20,23:00:00
17,10:20:00
57,15:30:00
24,14:10:00
24,10:50:00
36,08:00:00
11,18:00:00
42,16:30:00
23,16:00:00
44,00:40:00
20,02:00:00
52,14:00:00
30,08:00:00
20,10:00:00
28,16:00:00
18,12:00:00
43,15:00:00
46,22:45:00
27,23:45:00
22,11:30:00
29,21:30:00
29,09:00:00
37,19:00:00
39,13:30:00
26,07:10:00
38,02:00:00
32,16:40:00
33,13:41:00
25,13:41:00
11,13:41:00
12,19:00:00
41,14:00:00
24,10:00:00
51,06:40:00
50,23:00:00
44,07:40:00
60,14:00:00
56,06:00:00
24,13:45:00
53,08:00:00
39,23:00:00
68,14:10:00
6,12:00:00
31,09:30:00
57,12:30:00
26,16:10:00
32,09:00:00
42,08:00:00
40,17:10:00
25,13:00:00
45,16:30:00
29,15:00:00
26,13:00:00
33,02:00:00
50,12:00:00
57,11:30:00
56,14:30:00
54,08:00:00
24,15:50:00
46,12:00:00
33,15:30:00
49,16:00:00
22,12:00:00
43,15:40:00
46,11:30:00
44,15:00:00
55,23:53:00
41,14:00:00
32,10:50:00
36,18:14:00
39,17:35:00
53,13:30:00
18,23:00:00
44,21:50:00
54,15:00:00
69,12:50:00
28,17:00:00
35,16:00:00
61,09:00:00
78,17:00:00
41,18:20:00
63,13:15:00
36,19:30:00
36,16:00:00
23,21:00:00
31,20:30:00
44,01:10:00
22,12:30:00
21,05:00:00
19,16:30:00
17,19:00:00
55,22:00:00
31,20:30:00
25,21:00:00
33,19:40:00
31,23:00:00
27,14:20:00
25,19:00:00
34,14:37:00
44,16:00:00
21,18:30:00
49,20:00:00
62,21:15:00
53,15:30:00
25,22:00:00
23,20:00:00
21,21:00:00
23,18:35:00
23,20:15:00
33,15:00:00
24,15:30:00
51,23:00:00
38,12:45:00
25,20:30:00
25,22:00:00
45,19:30:00
31,02:20:00
29,21:10:00
51,11:00:00
41,20:30:00
57,22:00:00
53,23:10:00
53,21:00:00
51,21:00:00
29,17:00:00
43,23:22:00
37,05:50:00
24,14:30:00
30,00:30:00
23,14:00:00
43,01:00:00
35,21:00:00
34,21:30:00
57,03:06:00
21,23:45:00
58,02:00:00
30,18:40:00
31,20:30:00
66,11:00:00
22,08:30:00
79,19:00:00
47,18:00:00
29,09:23:00
34,11:10:00
43,10:30:00
28,23:30:00
39,13:00:00
27,16:30:00
46,08:00:00
30,21:00:00
47,16:30:00
13,04:00:00
41,22:30:00
59,12:00:00
57,18:30:00
48,13:00:00
28,07:30:00
46,16:00:00
42,08:15:00
30,11:00:00
16,18:00:00
22,11:00:00
21,23:30:00
29,10:00:00
35,09:00:00
53,09:30:00
35,06:00:00
31,13:30:00
46,17:00:00
36,05:00:00
53,10:30:00
10,11:00:00
7,11:00:00
37,14:10:00
22,15:00:00
50,08:00:00
63,18:15:00
24,23:30:00
27,11:30:00
37,10:30:00
63,22:00:00
58,15:10:00
68,14:00:00
52,15:45:00
19,12:00:00
45,21:00:00
47,18:00:00
14,08:00:00
34,08:30:00
48,18:00:00
58,16:00:00
34,19:30:00
36,16:30:00
19,15:30:00
24,16:35:00
38,16:35:00
3,10:00:00
47,09:30:00
51,12:00:00
26,18:20:00
42,20:00:00
41,13:40:00
25,15:30:00
40,11:48:00
7,12:35:00
11,14:00:00
11,14:00:00
78,16:40:00
15,14:30:00
37,22:30:00
4,18:00:00
37,08:57:00
22,18:00:00
69,17:45:00
23,14:00:00
43,13:00:00
44,12:00:00
25,21:00:00
47,15:50:00
34,18:40:00
15,18:12:00
35,22:00:00
74,17:00:00
40,19:00:00
42,22:30:00
26,12:00:00
47,18:50:00
60,13:00:00
35,04:00:00
30,00:30:00
13,20:00:00
26,17:00:00
46,15:30:00
49,14:00:00
83,14:00:00
52,14:00:00
30,17:30:00
27,05:00:00
22,19:30:00
40,19:00:00
28,10:30:00
27,18:00:00
26,15:00:00
47,17:30:00
16,20:00:00
15,20:00:00
